cost0 filled
2961 4
2962 4
2963 4
2964 4
2965 4
2966 4
2967 4
2968 4
2969 4
2970 4
2971 4
2972 4
2973 4
2974 4
2975 4
2976 2
2977 4
2978 4
2979 4
2980 4
2981 4
2982 4
2983 4
2984 4
2985 4
2986 4
2987 4
2988 4
2989 4
2990 4
2991 4
2992 3
2993 4
2994 4
2995 4
2996 4
2997 4
2998 4
2999 4
3000 3
3001 4
3002 4
3003 4
3004 3
3005 4
3006 3
3007 3
3008 2
3009 3
3010 3
3011 4
3012 3
3013 4
3014 4
3015 4
3016 3
3017 4
3018 4
3019 4
3020 4
3021 4
3022 4
3023 4
3024 2
3025 4
3026 4
3027 4
3028 4
3029 4
3030 4
3031 4
3032 3
3033 4
3034 4
3035 4
3036 3
3037 4
3038 3
3039 3
3040 2
3041 3
3042 3
3043 4
3044 3
3045 4
3046 4
3047 4
3048 2
3049 4
3050 4
3051 4
3052 3
3053 4
3054 3
3055 3
3056 2
3057 3
3058 3
3059 4
3060 2
3061 4
3062 3
3063 3
3064 2
3065 3
3066 2
3067 3
3068 2
3069 2
3070 2
3071 2
3072 1
3073 2
3074 2
3075 2
3076 2
3077 3
3078 2
3079 3
3080 2
3081 3
3082 3
3083 4
3084 2
3085 4
3086 3
3087 3
3088 2
3089 3
3090 3
3091 4
3092 3
3093 4
3094 4
3095 4
3096 2
3097 4
3098 4
3099 4
3100 3
3101 4
3102 3
3103 3
3104 2
3105 3
3106 3
3107 4
3108 3
3109 4
3110 4
3111 4
3112 3
3113 4
3114 4
3115 4
3116 4
3117 4
3118 4
3119 4
3120 2
3121 4
3122 4
3123 4
3124 4
3125 4
3126 4
3127 4
3128 3
3129 4
3130 4
3131 4
3132 3
3133 4
3134 3
3135 3
3136 2
3137 3
3138 3
3139 4
3140 3
3141 4
3142 4
3143 4
3144 3
3145 4
3146 4
3147 4
3148 4
3149 4
3150 4
3151 4
3152 3
3153 4
3154 4
3155 4
3156 4
3157 4
3158 4
3159 4
3160 4
3161 4
3162 4
3163 4
3164 4
3165 4
3166 4
3167 4
3168 2
3169 4
3170 4
3171 4
3172 4
3173 4
3174 4
3175 4
3176 4
3177 4
3178 4
3179 4
3180 4
3181 4
3182 4
3183 4
3184 3
3185 4
3186 4
3187 4
3188 4
3189 4
3190 4
3191 4
3192 3
3193 4
3194 4
3195 4
3196 3
3197 4
3198 3
3199 3
3200 2
3201 3
3202 3
3203 4
3204 3
3205 4
3206 4
3207 4
3208 3
3209 4
3210 4
3211 4
3212 4
3213 4
3214 4
3215 4
3216 3
3217 4
3218 4
3219 4
3220 4
3221 4
3222 4
3223 4
3224 4
3225 4
3226 4
3227 4
3228 4
3229 4
3230 4
3231 4
3232 3
3233 4
3234 4
3235 4
3236 4
3237 4
3238 4
3239 4
3240 4
3241 4
3242 4
3243 4
3244 4
3245 4
3246 4
3247 4
3248 4
3249 4
3250 4
3251 4
3252 4
3253 4
3254 4
3255 4
3256 4
3257 4
3258 4
3259 4
3260 4
3261 4
3262 4
3263 4
3264 2
3265 4
3266 4
3267 4
3268 4
3269 4
3270 4
3271 4
3272 4
3273 4
3274 4
3275 4
3276 4
3277 4
3278 4
3279 4
3280 4
3281 4
3282 4
3283 4
3284 4
3285 4
3286 4
3287 4
3288 4
3289 4
3290 4
3291 4
3292 4
3293 4
3294 4
3295 4
3296 3
3297 4
3298 4
3299 4
3300 4
3301 4
3302 4
3303 4
3304 4
3305 4
3306 4
3307 4
3308 4
3309 4
3310 4
3311 4
3312 3
3313 4
3314 4
3315 4
3316 4
3317 4
3318 4
3319 4
3320 3
3321 4
3322 4
3323 4
3324 3
3325 4
3326 3
3327 3
3328 2
3329 3
3330 3
3331 4
3332 3
3333 4
3334 4
3335 4
3336 3
3337 4
3338 4
3339 4
3340 4
3341 4
3342 4
3343 4
3344 3
3345 4
3346 4
3347 4
3348 4
3349 4
3350 4
3351 4
3352 4
3353 4
3354 4
3355 4
3356 4
3357 4
3358 4
3359 4
3360 2
3361 4
3362 4
3363 4
3364 4
3365 4
3366 4
3367 4
3368 4
3369 4
3370 4
3371 4
3372 4
3373 4
3374 4
3375 4
3376 4
3377 4
3378 4
3379 4
3380 4
3381 4
3382 4
3383 4
3384 4
3385 4
3386 4
3387 4
3388 4
3389 4
3390 4
3391 4
3392 3
3393 4
3394 4
3395 4
3396 4
3397 4
3398 4
3399 4
3400 4
3401 4
3402 4
3403 4
3404 4
3405 4
3406 4
3407 4
3408 4
3409 4
3410 4
3411 4
3412 4
3413 4
3414 4
3415 4
3416 4
3417 4
3418 4
3419 4
3420 4
3421 4
3422 4
3423 4
3424 3
3425 4
3426 4
3427 4
3428 4
3429 4
3430 4
3431 4
3432 4
3433 4
3434 4
3435 4
3436 4
3437 4
3438 4
3439 4
3440 3
3441 4
3442 4
3443 4
3444 4
3445 4
3446 4
3447 4
3448 3
3449 4
3450 4
3451 4
3452 3
3453 4
3454 3
3455 3
3456 2
3457 3
3458 3
3459 4
3460 3
3461 4
3462 4
3463 4
3464 3
3465 4
3466 4
3467 4
3468 4
3469 4
3470 4
3471 4
3472 2
3473 4
3474 4
3475 4
3476 4
3477 4
3478 4
3479 4
3480 4
3481 4
3482 4
3483 4
3484 4
3485 4
3486 4
3487 4
3488 3
3489 4
3490 4
3491 4
3492 4
3493 4
3494 4
3495 4
3496 4
3497 4
3498 4
3499 4
3500 4
3501 4
3502 4
3503 4
3504 3
3505 4
3506 4
3507 4
3508 4
3509 4
3510 4
3511 4
3512 3
3513 4
3514 4
3515 4
3516 3
3517 4
3518 3
3519 3
3520 2
3521 3
3522 3
3523 4
3524 3
3525 4
3526 4
3527 4
3528 2
3529 4
3530 4
3531 4
3532 4
3533 4
3534 4
3535 4
3536 3
3537 4
3538 4
3539 4
3540 4
3541 4
3542 4
3543 4
3544 3
3545 4
3546 4
3547 4
3548 3
3549 4
3550 3
3551 3
3552 2
3553 3
3554 3
3555 4
3556 2
3557 4
3558 4
3559 4
3560 3
3561 4
3562 4
3563 4
3564 3
3565 4
3566 3
3567 3
3568 2
3569 3
3570 2
3571 4
3572 3
3573 4
3574 3
3575 3
3576 2
3577 2
3578 3
3579 3
3580 2
3581 3
3582 2
3583 2
3584 1
3585 2
3586 2
3587 3
3588 2
3589 3
3590 3
3591 2
3592 2
3593 3
3594 3
3595 4
3596 3
3597 4
3598 2
3599 3
3600 2
3601 3
3602 3
3603 4
3604 3
3605 4
3606 4
3607 4
3608 3
3609 4
3610 4
3611 4
3612 2
3613 4
3614 3
3615 3
3616 2
3617 3
3618 3
3619 4
3620 3
3621 4
3622 4
3623 4
3624 3
3625 4
3626 4
3627 4
3628 4
3629 4
3630 4
3631 4
3632 3
3633 4
3634 4
3635 4
3636 4
3637 4
3638 4
3639 4
3640 2
3641 4
3642 4
3643 4
3644 3
3645 4
3646 3
3647 3
3648 2
3649 3
3650 3
3651 4
3652 3
3653 4
3654 4
3655 4
3656 3
3657 4
3658 4
3659 4
3660 4
3661 4
3662 4
3663 4
3664 3
3665 4
3666 4
3667 4
3668 4
3669 4
3670 4
3671 4
3672 4
3673 4
3674 4
3675 4
3676 4
3677 4
3678 4
3679 4
3680 3
3681 4
3682 4
3683 4
3684 4
3685 4
3686 4
3687 4
3688 4
3689 4
3690 4
3691 4
3692 4
3693 4
3694 4
3695 4
3696 2
3697 4
3698 4
3699 4
3700 4
3701 4
3702 4
3703 4
3704 3
3705 4
3706 4
3707 4
3708 3
3709 4
3710 3
3711 3
3712 2
3713 3
3714 3
3715 4
3716 3
3717 4
3718 4
3719 4
3720 2
3721 4
3722 4
3723 4
3724 4
3725 4
3726 4
3727 4
3728 3
3729 4
3730 4
3731 4
3732 4
3733 4
3734 4
3735 4
3736 4
3737 4
3738 4
3739 4
3740 4
3741 4
3742 4
3743 4
3744 3
3745 4
3746 4
3747 4
3748 4
3749 4
3750 4
3751 4
3752 4
3753 4
3754 4
3755 4
3756 4
3757 4
3758 4
3759 4
3760 3
3761 4
3762 4
3763 4
3764 4
3765 4
3766 4
3767 4
3768 3
3769 4
3770 4
3771 4
3772 3
3773 4
3774 3
3775 3
3776 2
3777 3
3778 3
3779 4
3780 2
3781 4
3782 4
3783 4
3784 3
3785 4
3786 4
3787 4
3788 4
3789 4
3790 4
3791 4
3792 3
3793 4
3794 4
3795 4
3796 4
3797 4
3798 4
3799 4
3800 3
3801 4
3802 4
3803 4
3804 3
3805 4
3806 3
3807 3
3808 2
3809 3
3810 2
3811 4
3812 3
3813 4
3814 4
3815 4
3816 3
3817 4
3818 4
3819 4
3820 3
3821 4
3822 3
3823 3
3824 2
3825 2
3826 3
3827 4
3828 3
3829 4
3830 3
3831 3
3832 2
3833 3
3834 3
3835 3
3836 2
3837 3
3838 2
3839 2
3840 1
3841 2
3842 2
3843 3
3844 2
3845 3
3846 3
3847 3
3848 2
3849 3
3850 3
3851 4
3852 3
3853 4
3854 3
3855 2
3856 2
3857 3
3858 3
3859 4
3860 3
3861 4
3862 4
3863 4
3864 3
3865 4
3866 4
3867 4
3868 3
3869 4
3870 2
3871 3
3872 2
3873 3
3874 3
3875 4
3876 3
3877 4
3878 4
3879 4
3880 3
3881 4
3882 4
3883 4
3884 4
3885 4
3886 4
3887 4
3888 3
3889 4
3890 4
3891 4
3892 4
3893 4
3894 4
3895 4
3896 3
3897 4
3898 4
3899 4
3900 2
3901 4
3902 3
3903 3
3904 2
3905 3
3906 2
3907 4
3908 3
3909 4
3910 4
3911 4
3912 3
3913 4
3914 4
3915 4
3916 4
3917 4
3918 4
3919 4
3920 3
3921 4
3922 4
3923 4
3924 4
3925 4
3926 4
3927 4
3928 3
3929 4
3930 4
3931 4
3932 3
3933 4
3934 3
3935 3
3936 2
3937 2
3938 3
3939 4
3940 3
3941 4
3942 4
3943 4
3944 3
3945 4
3946 4
3947 4
3948 3
3949 4
3950 3
3951 3
3952 2
3953 3
3954 3
3955 4
3956 3
3957 4
3958 3
3959 3
3960 2
3961 3
3962 3
3963 3
3964 2
3965 3
3966 2
3967 2
3968 1
3969 2
3970 2
3971 3
3972 2
3973 3
3974 3
3975 3
3976 2
3977 3
3978 3
3979 4
3980 3
3981 4
3982 3
3983 3
3984 2
3985 3
3986 3
3987 4
3988 3
3989 4
3990 4
3991 4
3992 3
3993 4
3994 4
3995 4
3996 3
3997 4
3998 3
3999 2
4000 2
4001 3
4002 3
4003 4
4004 3
4005 4
4006 4
4007 4
4008 3
4009 4
4010 4
4011 4
4012 3
4013 4
4014 3
4015 3
4016 2
4017 3
4018 3
4019 4
4020 3
4021 4
4022 3
4023 3
4024 2
4025 3
4026 3
4027 3
4028 2
4029 3
4030 2
4031 2
4032 1
4033 2
4034 2
4035 3
4036 2
4037 3
4038 3
4039 3
4040 2
4041 3
4042 3
4043 4
4044 3
4045 4
4046 3
4047 3
4048 2
4049 3
4050 3
4051 4
4052 3
4053 4
4054 3
4055 3
4056 2
4057 3
4058 3
4059 3
4060 2
4061 3
4062 2
4063 2
4064 1
4065 2
4066 2
4067 3
4068 2
4069 3
4070 3
4071 3
4072 2
4073 3
4074 3
4075 3
4076 2
4077 3
4078 2
4079 2
4080 1
4081 2
4082 2
4083 3
4084 2
4085 3
4086 2
4087 2
4088 1
4089 2
4090 2
4091 2
4092 1
4093 2
4094 1
4095 1
4096 0
4097 1
4098 1
4099 2
4100 1
4101 2
4102 2
4103 2
4104 1
4105 2
4106 2
4107 3
4108 2
4109 3
4110 2
4111 2
4112 1
4113 2
4114 2
4115 3
4116 2
4117 3
4118 3
4119 3
4120 2
4121 3
4122 3
4123 3
4124 2
4125 3
4126 2
4127 2
4128 1
4129 2
4130 2
4131 3
4132 2
4133 3
4134 3
4135 3
4136 2
4137 3
4138 3
4139 4
4140 3
4141 4
4142 3
4143 3
4144 2
4145 3
4146 3
4147 4
4148 3
4149 4
4150 3
4151 3
4152 2
4153 3
4154 3
4155 3
4156 2
4157 3
4158 2
4159 2
4160 1
4161 2
4162 2
4163 3
4164 2
4165 3
4166 3
4167 3
4168 2
4169 3
4170 3
4171 4
4172 3
4173 4
4174 3
4175 3
4176 2
4177 3
4178 3
4179 4
4180 3
4181 4
4182 4
4183 4
4184 3
4185 4
4186 4
4187 4
4188 3
4189 4
4190 3
4191 2
4192 2
4193 3
4194 3
4195 4
4196 3
4197 4
4198 4
4199 4
4200 3
4201 4
4202 4
4203 4
4204 3
4205 4
4206 3
4207 3
4208 2
4209 3
4210 3
4211 4
4212 3
4213 4
4214 3
4215 3
4216 2
4217 3
4218 3
4219 3
4220 2
4221 3
4222 2
4223 2
4224 1
4225 2
4226 2
4227 3
4228 2
4229 3
4230 3
4231 3
4232 2
4233 3
4234 3
4235 4
4236 3
4237 4
4238 3
4239 3
4240 2
4241 3
4242 3
4243 4
4244 3
4245 4
4246 4
4247 4
4248 3
4249 4
4250 4
4251 4
4252 3
4253 4
4254 3
4255 3
4256 2
4257 2
4258 3
4259 4
4260 3
4261 4
4262 4
4263 4
4264 3
4265 4
4266 4
4267 4
4268 4
4269 4
4270 4
4271 4
4272 3
4273 4
4274 4
4275 4
4276 4
4277 4
4278 4
4279 4
4280 3
4281 4
4282 4
4283 4
4284 2
4285 4
4286 3
4287 3
4288 2
4289 3
4290 2
4291 4
4292 3
4293 4
4294 4
4295 4
4296 3
4297 4
4298 4
4299 4
4300 4
4301 4
4302 4
4303 4
4304 3
4305 4
4306 4
4307 4
4308 4
4309 4
4310 4
4311 4
4312 3
4313 4
4314 4
4315 4
4316 3
4317 4
4318 2
4319 3
4320 2
4321 3
4322 3
4323 4
4324 3
4325 4
4326 4
4327 4
4328 3
4329 4
4330 4
4331 4
4332 3
4333 4
4334 3
4335 2
4336 2
4337 3
4338 3
4339 4
4340 3
4341 4
4342 3
4343 3
4344 2
4345 3
4346 3
4347 3
4348 2
4349 3
4350 2
4351 2
4352 1
4353 2
4354 2
4355 3
4356 2
4357 3
4358 3
4359 3
4360 2
4361 3
4362 3
4363 4
4364 3
4365 4
4366 3
4367 3
4368 2
4369 2
4370 3
4371 4
4372 3
4373 4
4374 4
4375 4
4376 3
4377 4
4378 4
4379 4
4380 3
4381 4
4382 3
4383 3
4384 2
4385 3
4386 2
4387 4
4388 3
4389 4
4390 4
4391 4
4392 3
4393 4
4394 4
4395 4
4396 4
4397 4
4398 4
4399 4
4400 3
4401 4
4402 4
4403 4
4404 4
4405 4
4406 4
4407 4
4408 3
4409 4
4410 4
4411 4
4412 3
4413 4
4414 3
4415 3
4416 2
4417 3
4418 3
4419 4
4420 2
4421 4
4422 4
4423 4
4424 3
4425 4
4426 4
4427 4
4428 4
4429 4
4430 4
4431 4
4432 3
4433 4
4434 4
4435 4
4436 4
4437 4
4438 4
4439 4
4440 4
4441 4
4442 4
4443 4
4444 4
4445 4
4446 4
4447 4
4448 3
4449 4
4450 4
4451 4
4452 4
4453 4
4454 4
4455 4
4456 4
4457 4
4458 4
4459 4
4460 4
4461 4
4462 4
4463 4
4464 2
4465 4
4466 4
4467 4
4468 4
4469 4
4470 4
4471 4
4472 3
4473 4
4474 4
4475 4
4476 3
4477 4
4478 3
4479 3
4480 2
4481 3
4482 3
4483 4
4484 3
4485 4
4486 4
4487 4
4488 2
4489 4
4490 4
4491 4
4492 4
4493 4
4494 4
4495 4
4496 3
4497 4
4498 4
4499 4
4500 4
4501 4
4502 4
4503 4
4504 4
4505 4
4506 4
4507 4
4508 4
4509 4
4510 4
4511 4
4512 3
4513 4
4514 4
4515 4
4516 4
4517 4
4518 4
4519 4
4520 4
4521 4
4522 4
4523 4
4524 4
4525 4
4526 4
4527 4
4528 3
4529 4
4530 4
4531 4
4532 4
4533 4
4534 4
4535 4
4536 2
4537 4
4538 4
4539 4
4540 3
4541 4
4542 3
4543 3
4544 2
4545 3
4546 3
4547 4
4548 3
4549 4
4550 4
4551 4
4552 3
4553 4
4554 4
4555 4
4556 4
4557 4
4558 4
4559 4
4560 3
4561 4
4562 4
4563 4
4564 4
4565 4
4566 4
4567 4
4568 3
4569 4
4570 4
4571 4
4572 2
4573 4
4574 3
4575 3
4576 2
4577 3
4578 3
4579 4
4580 3
4581 4
4582 4
4583 4
4584 3
4585 4
4586 4
4587 4
4588 3
4589 4
4590 2
4591 3
4592 2
4593 3
4594 3
4595 4
4596 3
4597 4
4598 3
4599 2
4600 2
4601 3
4602 3
4603 3
4604 2
4605 3
4606 2
4607 2
4608 1
4609 2
4610 2
4611 3
4612 2
4613 3
4614 3
4615 3
4616 2
4617 2
4618 3
4619 4
4620 3
4621 4
4622 3
4623 3
4624 2
4625 3
4626 2
4627 4
4628 3
4629 4
4630 4
4631 4
4632 3
4633 4
4634 4
4635 4
4636 3
4637 4
4638 3
4639 3
4640 2
4641 3
4642 3
4643 4
4644 2
4645 4
4646 4
4647 4
4648 3
4649 4
4650 4
4651 4
4652 4
4653 4
4654 4
4655 4
4656 3
4657 4
4658 4
4659 4
4660 4
4661 4
4662 4
4663 4
4664 3
4665 4
4666 4
4667 4
4668 3
4669 4
4670 3
4671 3
4672 2
4673 3
4674 3
4675 4
4676 3
4677 4
4678 4
4679 4
4680 2
4681 4
4682 4
4683 4
4684 4
4685 4
4686 4
4687 4
4688 3
4689 4
4690 4
4691 4
4692 4
4693 4
4694 4
4695 4
4696 4
4697 4
4698 4
4699 4
4700 4
4701 4
4702 4
4703 4
4704 3
4705 4
4706 4
4707 4
4708 4
4709 4
4710 4
4711 4
4712 4
4713 4
4714 4
4715 4
4716 4
4717 4
4718 4
4719 4
4720 3
4721 4
4722 4
4723 4
4724 4
4725 4
4726 4
4727 4
4728 3
4729 4
4730 4
4731 4
4732 3
4733 4
4734 3
4735 3
4736 2
4737 3
4738 3
4739 4
4740 3
4741 4
4742 4
4743 4
4744 3
4745 4
4746 4
4747 4
4748 4
4749 4
4750 4
4751 4
4752 2
4753 4
4754 4
4755 4
4756 4
4757 4
4758 4
4759 4
4760 4
4761 4
4762 4
4763 4
4764 4
4765 4
4766 4
4767 4
4768 3
4769 4
4770 4
4771 4
4772 4
4773 4
4774 4
4775 4
4776 4
4777 4
4778 4
4779 4
4780 4
4781 4
4782 4
4783 4
4784 4
4785 4
4786 4
4787 4
4788 4
4789 4
4790 4
4791 4
4792 4
4793 4
4794 4
4795 4
4796 4
4797 4
4798 4
4799 4
4800 2
4801 4
4802 4
4803 4
4804 4
4805 4
4806 4
4807 4
4808 4
4809 4
4810 4
4811 4
4812 4
4813 4
4814 4
4815 4
4816 4
4817 4
4818 4
4819 4
4820 4
4821 4
4822 4
4823 4
4824 4
4825 4
4826 4
4827 4
4828 4
4829 4
4830 4
4831 4
4832 3
4833 4
4834 4
4835 4
4836 4
4837 4
4838 4
4839 4
4840 4
4841 4
4842 4
4843 4
4844 4
4845 4
4846 4
4847 4
4848 3
4849 4
4850 4
4851 4
4852 4
4853 4
4854 4
4855 4
4856 3
4857 4
4858 4
4859 4
4860 3
4861 4
4862 3
4863 3
4864 2
4865 3
4866 3
4867 4
4868 3
4869 4
4870 4
4871 4
4872 3
4873 4
4874 4
4875 4
4876 4
4877 4
4878 4
4879 4
4880 3
4881 4
4882 4
4883 4
4884 4
4885 4
4886 4
4887 4
4888 4
4889 4
4890 4
4891 4
4892 4
4893 4
4894 4
4895 4
4896 2
4897 4
4898 4
4899 4
4900 4
4901 4
4902 4
4903 4
4904 4
4905 4
4906 4
4907 4
4908 4
4909 4
4910 4
4911 4
4912 4
4913 4
4914 4
4915 4
4916 4
4917 4
4918 4
4919 4
4920 4
4921 4
4922 4
4923 4
4924 4
4925 4
4926 4
4927 4
4928 3
4929 4
4930 4
4931 4
4932 4
4933 4
4934 4
4935 4
4936 4
4937 4
4938 4
4939 4
4940 4
4941 4
4942 4
4943 4
4944 4
4945 4
4946 4
4947 4
4948 4
4949 4
4950 4
4951 4
4952 4
4953 4
4954 4
4955 4
4956 4
4957 4
4958 4
4959 4
4960 2
4961 4
4962 4
4963 4
4964 4
4965 4
4966 4
4967 4
4968 4
4969 4
4970 4
4971 4
4972 4
4973 4
4974 4
4975 4
4976 3
4977 4
4978 4
4979 4
4980 4
4981 4
4982 4
4983 4
4984 3
4985 4
4986 4
4987 4
4988 3
4989 4
4990 3
4991 3
4992 2
4993 3
4994 3
4995 4
4996 3
4997 4
4998 4
4999 4
5000 3
5001 4
5002 4
5003 4
5004 4
5005 4
5006 4
5007 4
5008 3
5009 4
5010 4
5011 4
5012 4
5013 4
5014 4
5015 4
5016 4
5017 4
5018 4
5019 4
5020 4
5021 4
5022 4
5023 4
5024 3
5025 4
5026 4
5027 4
5028 4
5029 4
5030 4
5031 4
5032 4
5033 4
5034 4
5035 4
5036 4
5037 4
5038 4
5039 4
5040 2
5041 4
5042 4
5043 4
5044 4
5045 4
5046 4
5047 4
5048 3
5049 4
5050 4
5051 4
5052 3
5053 4
5054 3
5055 3
5056 2
5057 3
5058 3
5059 4
5060 3
5061 4
5062 4
5063 4
5064 3
5065 4
5066 4
5067 4
5068 4
5069 4
5070 4
5071 4
5072 3
5073 4
5074 4
5075 4
5076 4
5077 4
5078 4
5079 4
5080 2
5081 4
5082 4
5083 4
5084 3
5085 4
5086 3
5087 3
5088 2
5089 3
5090 3
5091 4
5092 3
5093 4
5094 4
5095 4
5096 3
5097 4
5098 4
5099 4
5100 2
5101 4
5102 3
5103 3
5104 2
5105 3
5106 3
5107 4
5108 3
5109 4
5110 2
5111 3
5112 2
5113 3
5114 3
5115 2
5116 2
5117 3
5118 2
5119 2
5120 1
5121 2
5122 2
5123 3
5124 2
5125 2
5126 3
5127 3
5128 2
5129 3
5130 2
5131 4
5132 3
5133 4
5134 3
5135 3
5136 2
5137 3
5138 3
5139 4
5140 2
5141 4
5142 4
5143 4
5144 3
5145 4
5146 4
5147 4
5148 3
5149 4
5150 3
5151 3
5152 2
5153 3
5154 3
5155 4
5156 3
5157 4
5158 4
5159 4
5160 2
5161 4
5162 4
5163 4
5164 4
5165 4
5166 4
5167 4
5168 3
5169 4
5170 4
5171 4
5172 4
5173 4
5174 4
5175 4
5176 3
5177 4
5178 4
5179 4
5180 3
5181 4
5182 3
5183 3
5184 2
5185 3
5186 3
5187 4
5188 3
5189 4
5190 4
5191 4
5192 3
5193 4
5194 4
5195 4
5196 4
5197 4
5198 4
5199 4
5200 2
5201 4
5202 4
5203 4
5204 4
5205 4
5206 4
5207 4
5208 4
5209 4
5210 4
5211 4
5212 4
5213 4
5214 4
5215 4
5216 3
5217 4
5218 4
5219 4
5220 4
5221 4
5222 4
5223 4
5224 4
5225 4
5226 4
5227 4
5228 4
5229 4
5230 4
5231 4
5232 3
5233 4
5234 4
5235 4
5236 4
5237 4
5238 4
5239 4
5240 3
5241 4
5242 4
5243 4
5244 3
5245 4
5246 3
5247 3
5248 2
5249 3
5250 3
5251 4
5252 3
5253 4
5254 4
5255 4
5256 3
5257 4
5258 4
5259 4
5260 4
5261 4
5262 4
5263 4
5264 3
5265 4
5266 4
5267 4
5268 4
5269 4
5270 4
5271 4
5272 4
5273 4
5274 4
5275 4
5276 4
5277 4
5278 4
5279 4
5280 2
5281 4
5282 4
5283 4
5284 4
5285 4
5286 4
5287 4
5288 4
5289 4
5290 4
5291 4
5292 4
5293 4
5294 4
5295 4
5296 4
5297 4
5298 4
5300 4
5301 4
5302 4
5303 4
5304 4
5305 4
5306 4
5307 4
5308 4
5309 4
5310 4
5311 4
5312 3
5313 4
5314 4
5315 4
5316 4
5317 4
5318 4
5319 4
5320 4
5321 4
5322 4
5323 4
5324 4
5325 4
5326 4
5327 4
5328 4
5329 4
5330 4
5331 4
5332 4
5333 4
5334 4
5335 4
5336 4
5337 4
5338 4
5339 4
5340 4
5341 4
5342 4
5343 4
5344 3
5345 4
5346 4
5347 4
5348 4
5349 4
5350 4
5351 4
5352 4
5353 4
5354 4
5355 4
5356 4
5357 4
5358 4
5359 4
5360 3
5361 4
5362 4
5363 4
5364 4
5365 4
5366 4
5367 4
5368 3
5369 4
5370 4
5371 4
5372 3
5373 4
5374 3
5375 3
5376 2
5377 3
5378 3
5379 4
5380 3
5381 4
5382 4
5383 4
5384 3
5385 4
5386 4
5387 4
5388 4
5389 4
5390 4
5391 4
5392 3
5393 4
5394 4
5395 4
5396 4
5397 4
5398 4
5399 4
5400 4
5401 4
5402 4
5403 4
5404 4
5405 4
5406 4
5407 4
5408 3
5409 4
5410 4
5411 4
5412 4
5413 4
5414 4
5415 4
5416 4
5417 4
5418 4
5419 4
5420 4
5421 4
5422 4
5423 4
5424 4
5425 4
5426 4
5427 4
5428 4
5429 4
5430 4
5431 4
5432 4
5433 4
5434 4
5435 4
5436 4
5437 4
5438 4
5439 4
5440 2
5441 4
5442 4
5443 4
5444 4
5445 4
5446 4
5447 4
5448 4
5449 4
5450 4
5451 4
5452 4
5453 4
5454 4
5455 4
5456 4
5457 4
5458 4
5459 4
5460 4
5461 4
5462 4
5463 4
5464 4
5466 4
5467 4
5468 4
5470 4
5471 4
5472 4
5473 4
5474 4
5475 4
5476 4
5477 4
5478 4
5479 4
5480 4
5482 4
5484 4
5486 4
5487 4
5488 4
5489 4
5490 4
5491 4
5492 4
5494 4
5495 4
5496 4
5497 4
5498 4
5499 4
5500 4
5501 4
5502 4
5503 4
5504 3
5505 4
5506 4
5507 4
5508 4
5509 4
5510 4
5511 4
5512 4
5513 4
5514 4
5515 4
5516 4
5518 4
5519 4
5520 4
5521 4
5522 4
5524 4
5525 4
5526 4
5527 4
5528 4
5529 4
5530 4
5531 4
5532 4
5533 4
5534 4
5535 4
5536 4
5537 4
5538 4
5539 4
5540 4
5541 4
5542 4
5543 4
5544 4
5545 4
5546 4
5547 4
5548 4
5550 4
5551 4
5552 4
5553 4
5554 4
5556 4
5557 4
5558 4
5559 4
5560 4
5561 4
5562 4
5563 4
5564 4
5565 4
5566 4
5567 4
5568 3
5569 4
5570 4
5571 4
5572 4
5573 4
5574 4
5575 4
5576 4
5577 4
5578 4
5579 4
5580 4
5581 4
5582 4
5583 4
5584 4
5585 4
5586 4
5587 4
5588 4
5589 4
5590 4
5591 4
5592 4
5593 4
5594 4
5595 4
5596 4
5597 4
5598 4
5599 4
5600 3
5601 4
5602 4
5603 4
5604 4
5605 4
5606 4
5607 4
5608 4
5609 4
5610 4
5611 4
5612 4
5613 4
5614 4
5615 4
5616 3
5617 4
5618 4
5619 4
5620 4
5621 4
5622 4
5623 4
5624 3
5625 4
5626 4
5627 4
5628 3
5629 4
5630 3
5631 3
5632 2
5633 3
5634 3
5635 4
5636 3
5637 4
5638 4
5639 4
5640 3
5641 4
5642 4
5643 4
5644 4
5645 4
5646 4
5647 4
5648 3
5649 4
5650 4
5651 4
5652 4
5653 4
5654 4
5655 4
5656 4
5657 4
5658 4
5659 4
5660 4
5661 4
5662 4
5663 4
5664 3
5665 4
5666 4
5667 4
5668 4
5669 4
5670 4
5671 4
5672 4
5673 4
5674 4
5675 4
5676 4
5677 4
5678 4
5679 4
5680 4
5681 4
5682 4
5683 4
5684 4
5685 4
5686 4
5687 4
5688 4
5689 4
5690 4
5691 4
5692 4
5693 4
5694 4
5695 4
5696 3
5697 4
5698 4
5699 4
5700 4
5701 4
5702 4
5703 4
5704 4
5705 4
5706 4
5707 4
5708 4
5709 4
5710 4
5711 4
5712 4
5713 4
5714 4
5715 4
5716 4
5717 4
5718 4
5719 4
5720 4
5721 4
5722 4
5723 4
5724 4
5725 4
5726 4
5727 4
5728 4
5729 4
5730 4
5731 4
5732 4
5733 4
5734 4
5736 4
5737 4
5738 4
5739 4
5740 4
5741 4
5742 4
5743 4
5744 4
5745 4
5746 4
5747 4
5748 4
5749 4
5750 4
5751 4
5752 4
5753 4
5754 4
5755 4
5756 4
5757 4
5758 4
5759 4
5760 2
5761 4
5762 4
5763 4
5764 4
5765 4
5766 4
5767 4
5768 4
5769 4
5770 4
